PMID,text
18337284,"Once-daily amoxicillin versus twice-daily penicillin V in group A beta-haemolytic streptococcal pharyngitis.

BACKGROUND Rheumatic fever is a preventable chronic disease preceded by group A beta-haemolytic streptococcal (GABHS) pharyngitis.
OBJECTIVE To test the non-inferiority of once-daily (QD) oral amoxicillin to the recommended twice-daily (BID) oral penicillin V in GABHS pharyngitis.
METHODS This was a randomised non-inferiority trial carried out in a school-based clinic in New Zealand. Children presenting with GABHS pharyngitis were randomised to oral amoxicillin 1500 mg QD (or 750 mg if bodyweight was <or=30 kg) or to oral penicillin V 500 mg BID (or 250 mg if bodyweight was <or=20 kg) for 10 days. Observed medication and weekend diary cards were used to monitor adherence.
OUTCOME Eradication of GABHS, determined with follow-up throat cultures on days 3-6, 12-16 and 26-36. GABHS isolates were serotyped to distinguish bacteriological treatment failures (and relapses) from new acquisitions. Non-inferiority was defined as an upper 95% confidence limit (CL) for the difference in success of eradication in the amoxicillin and penicillin V treatment groups of <or=10%.
RESULTS 353 children with positive throat swabs for GABHS were randomised to amoxicillin (n = 177) or penicillin V (n = 176). The upper 95% CL for the differences in positive cultures between the antibiotics was 4.9% at days 3-6, 6.5% at days 12-16 and 8.5% at days 26-36. Treatment failures (including relapses) occurred at each visit in 5.8%, 12.7% and 10.7% of amoxicillin recipients and 6.2%, 11.9% and 11.3% of penicillin V recipients, respectively. No significant differences in resolution of symptoms were noted between treatment groups. One case of unsubstantiated acute rheumatic fever occurred after 7 days of amoxicillin.
CONCLUSION In this adequately powered study, once-daily oral amoxicillin is not inferior to twice-daily penicillin V for the treatment and eradication of GABHS in children with pharyngitis.

"
24726342,"Assessment of acute bronchodilator effects from specific airway resistance changes in stable COPD patients.

BACKGROUND In COPD patients, reversibility is currently evaluated from the changes of forced expiratory volume at 1s (ΔFEV1) and forced vital capacity (ΔFVC). By lowering peripheral airway smooth muscle tone, bronchodilators should decrease dynamic hyperinflation, gas trapping, and possibly dyspnea at rest. Hence, we hypothesize that specific airway resistance changes (ΔsRAW) should better characterize the acute response to bronchodilators.
METHODS On two days, 60 COPD patients underwent dyspnea evaluation (VAS score) and pulmonary function testing at baseline and one hour after placebo or 300μg indacaterol administration.
RESULTS Spirographic and ΔsRAW-based criteria identified as responders 24 and 45 patients, respectively. ΔsRAW correlated with changes of intrathoracic gas volume (ΔITGV) (r=0.61; p<0.001), residual volume (ΔRV) (r=0.60; p<0.001), ΔFVC (r=0.44; p=0.001), and ΔVAS (r=0.73; p<0.001), while ΔFEV1 correlated only with ΔFVC (r=0.34; p=0.008). Significant differences in terms of ΔITGV (p=0.002), ΔRV (p=0.023), and ΔVAS (p<0.001) occurred only if patients were stratified according to ΔsRAW.
CONCLUSIONS In assessing the acute functional effect of bronchodilators, ΔsRAW-based criterion is preferable to FEV1-FVC-based criteria, being more closely related to bronchodilator-induced improvements of lung mechanics and dyspnea at rest.

"
20618920,"Effectiveness of hygienic-dietary recommendations as enhancers of antidepressant treatment in patients with depression: study protocol of a randomized controlled trial.

BACKGROUND In recent years some studies have been published supporting the efficacy of light exposure, physical activity, sleep control and a Mediterranean diet pattern on the improvement or prevention of depression. However, to our knowledge, there have been no studies using all these measures together as an adjuvant antidepressant strategy.
METHODS Multicenter, randomized, controlled, two arm-parallel, clinical trial. Eighty depressed patients undergoing standard antidepressant treatment will be advised to follow four additional hygienic-dietary recommendations about exercise, diet, sunlight exposure and sleep. Outcome measures will be assessed before and after the 6 month intervention period.
DISCUSSION We expect the patients in the active recommendations group to experience a greater improvement in their depressive symptoms. If so, this would be a great support for doctors who might systematically recommend these simple and costless measures, especially in primary care.
TRIAL REGISTRATION ISRCTN59506583.

"
16427787,"Sleep-anticipating effects of melatonin in the human brain.

Melatonin, the hormone produced nocturnally by the pineal gland, is an endogenous regulator of the sleep-wake cycle. The effects of melatonin on brain activities and their relation to induction of sleepiness were studied in a randomized, double-blind, placebo controlled functional magnetic resonance imaging (fMRI) study. Melatonin, but not placebo, reduced task-related activity in the rostro-medial aspect of the occipital cortex during a visual-search task and in the auditory cortex during a music task. These effects correlated with subjective measurements of fatigue. In addition, melatonin enhanced the activation in the left parahippocampus in an autobiographic memory task. Results demonstrate that melatonin modulates brain activity in a manner resembling actual sleep although subjects are fully awake. Furthermore, the fatigue inducing effect of melatonin on brain activity is essentially different from that of sleep deprivation thus revealing differences between fatigues related to the circadian sleep regulation as opposed to increased homeostatic sleep need. Our findings highlight the role of melatonin in priming sleep-associated brain activation patterns in anticipation of sleep.

"
24317958,"The effect of four different irrigation systems in the removal of a root canal sealer.

OBJECTIVES The aim of this study was to compare the efficiency of sonic, ultrasonic, and hydrodynamic devices in the removal of a root canal sealer from the surface and from simulated irregularities of root canals.
MATERIALS AND METHODS Fifty-three root canals with two standardized grooves in the apical and coronal parts of longitudinally split roots were covered with AH Plus root canal sealer. Compared were the effects of (control) syringe irrigation, (1) CanalBrush, (2) passive ultrasonic irrigation, (3) EndoActivator, and (4) RinsEndo on the removal of the sealer. The specimens were divided into four groups (N = 12) and one control group (N = 5) via randomization. The amount of remaining sealer in the root canal irregularities was evaluated under a microscope using a 4-grade scoring system, whereas the remaining sealer on the root canal surface was evaluated with a 7-grade scoring system.
RESULTS Passive ultrasonic irrigation is more effective than the other tested irrigation systems or syringe irrigation in removing sealer from root canal walls (p < 0.01). None of the techniques had a significant effect on cleaning the lateral grooves.
CONCLUSIONS Within the limitations of this study protocol ultrasonic irrigation shows a superior effect on sealer removal from the root canal surface during endodontic retreatment. Cleaning of lateral grooves seems not to be possible with one of the techniques investigated.
CLINICAL RELEVANCE Incomplete removal of root canal sealer during re-treatment may cause treatment failure. Passive Ultrasonic irrigation seems to be the most effective system to remove sealer from a root canal.

"
8911222,"Effects of tryptophan depletion in drug-free adults with autistic disorder.

BACKGROUND The primary objective of this study was to investigate the behavioral and biochemical responses to acute tryptophan depletion in drug-free adult patients with autistic disorder.
METHODS Twenty drug-free adults with autistic disorder (16 men and 4 women) (mean [+/- SD] age, 30.5 +/- 8.5 years) underwent short-term tryptophan depletion in a double-blind, placebo-controlled, randomized crossover design. Patients received a 24-hour, low-tryptophan diet followed the next morning by an amino acid drink. Behavioral ratings were obtained on the morning of the amino acid drink (baseline) and 180, 300, and 420 minutes after the drink. Plasma free and total tryptophan levels were obtained at baseline and 5 hours after the drink. The active and sham testing sessions were separated by 7 days.
RESULTS Eleven (65%) of the 17 patients who completed both test days showed a significant global worsening of behavioral symptoms with short-term tryptophan depletion, but none of the 17 patients showed any significant change in clinical status from baseline after sham depletion (P = .001). Tryptophan depletion led to a significant increase in behaviors such as whirling, flapping, pacing, banging and hitting self, rocking, and toe walking (P < .05). In addition, patients were significantly less calm and happy and more anxious. No significant change was observed in social relatedness or repetitive thoughts and behavior. Plasma total and free tryptophan levels were reduced 86% and 69%, respectively, 5 hours after the tryptophan-deficient amino acid drink. Patients who had a significant global exacerbation of symptoms had significantly higher baseline plasma total tryptophan levels (P < .001) and Autism Behavior Checklist scores (P = .005) than did patients who showed no significant change in symptoms after tryptophan depletion.
CONCLUSIONS The results of this study are consistent with previous research that has implicated a dysregulation in serotonin function in some patients with autism. These data suggest that the short-term reduction of serotonin precursor availability may exacerbate some symptoms characteristic of autism in some patients. Continued investigation into the role of serotonin in the pathogenesis and treatment of autistic disorder is warranted.

"
3074300,"Role of angiotensin-converting enzyme inhibitors in early antihypertensive treatment in non-insulin dependent diabetes mellitus.

The effect of captopril monotherapy on blood pressure and metabolism was investigated in a placebo-controlled study in 30 non-insulin dependent (Type II) diabetic subjects during a 3-week observation period (run-in/drug; placebo/wash-out) on a metabolic ward. Captopril significantly reduced both systolic and diastolic blood pressure (154/90 +/- 5/2 vs. 144/86 +/- 4/3 mmHg) without major side effects. Mean run-in postprandial blood glucose concentrations were also reduced upon ACE-inhibition (9 a.m.: 12.7 +/- 0.4 vs. 11.1 +/- 0.4 mmol/l; 1 p.m.: 11.0 +/- 0.3 vs. 8.9 +/- 0.3 mmol/l; P less than 0.05), while blood kinin concentrations (40.0 +/- 2.5 pmol/l) were approximately doubled (108.8 +/- 23.5 pmol/l; P less than 0.05). Body mass index, fasting plasma insulin, serum electrolyte pattern, uric acid, white blood count, lipid profile as well as hepatic and renal function parameters remained unaltered throughout the observation period. The data are in line with recent experimental studies showing a beneficial metabolic effect of captopril in Type II diabetes. ACE inhibitors might therefore become first-line drugs in early antihypertensive intervention in Type II diabetic patients.

"
1968178,"Effects of cuff inflation on self-recorded blood pressure.

Changes in continuously recorded 'Finapres' finger blood pressure in ten normotensive and seven hypertensive subjects induced by self-inflation of the cuff or just wearing the inflated cuff were studied. Inflating the cuff caused an instantaneous rise in systolic blood pressure of 13 and 12 mm Hg (hypertensive and normotensive subjects, respectively). Wearing the inflated cuff did not change blood pressure. Thus the rise in pressure was related to the muscular activity required for cuff inflation. Systolic blood pressure took on average 7 s and at most 21 s to return to baseline level after stopping cuff inflation. Since first Korotkoff sounds may already be heard after 10-15 s when following recommended procedures, self-recorded systolic blood pressure may be recorded as too high when subjects inflate their cuff at too low a pressure or deflate it too fast.

"
18783504,"Psychological mediators of bupropion sustained-release treatment for smoking cessation.

AIM The study aimed to test simultaneously our understanding of the effects of bupropion sustained-release (SR) treatment on putative mediators and our understanding of determinants of post-quit abstinence, including withdrawal distress, cigarette craving, positive affect and subjective reactions to cigarettes smoked during a lapse. The specificity of bupropion SR effects was also tested in exploratory analyses.
DESIGN Data from a randomized, placebo-controlled clinical trial of bupropion SR were submitted to mediation analyses.
SETTING Center for Tobacco Research and Intervention, Madison, WI, USA.
PARTICIPANTS A total of 403 adult, daily smokers without contraindications to bupropion SR use.
INTERVENTION Participants were assigned randomly to receive a 9-week course of bupropion SR or placebo pill and to receive eight brief individual counseling sessions or no counseling.
MEASUREMENTS Ecological momentary assessment ratings of smoking behavior and putative mediators were collected pre- and post-quit.
FINDINGS Results of structural equation and hierarchical linear models did not support the hypothesis that bupropion SR treatment improves short-term abstinence by reducing withdrawal distress or affecting the subjective effects of a lapse cigarette, but provided partial support for mediation by cigarette craving reduction and enhanced positive affect. Bupropion SR effects on point-prevalence abstinence at 1 month post-quit were also mediated partially by enhanced motivation to quit and self-efficacy.
CONCLUSIONS Results provided some support for models of bupropion SR treatment and relapse and suggested that motivational processes may partially account for bupropion SR efficacy.

"
24989854,"A randomized controlled study of a social skills training for preadolescent children with autism spectrum disorders: generalization of skills by training parents and teachers?

BACKGROUND Social skills training (SST) is a common intervention for children with autism spectrum disorders (ASDs) to improve their social and communication skills. Despite the fact that SSTs are often applied in clinical practice, the evidence for the effectiveness of these trainings for children with ASD is inconclusive. Moreover, long term outcome and generalization of learned skills are little evaluated. Additionally, there is no research on the influence of involvement of parents and teachers on effectiveness of SST and on the generalization of learned social skills to daily life. We expect parent and teacher involvement in SST to enhance treatment efficacy and to facilitate generalization of learned skills to daily life.
METHOD/DESIGN In a randomized controlled trial (RCT) with three conditions, 120 participants with ASD at the end of primary school (10-12 years of calendar age) have been randomized to SST, SST-PTI (SST with Parent & Teacher Involvement), or care-as-usual. The SST consists of 18 group sessions of 1.5 hours for the children. In the SST-PTI condition, parents additionally participate in 8 parent sessions and parents and teachers are actively involved in homework assignments. Assessment takes place at three moments: before and immediately after the intervention period and at 6 months follow-up. Primary outcome is socialization, as an aspect of adaptive functioning. Secondary outcomes focus on specific social skills children learn during SST and on more general social skills pertaining to home and community settings from a multi-informant perspective. Additionally, possible predictors of treatment outcome will be assessed.
DISCUSSION The current study is an RCT study evaluating SST in a large sample of Dutch children with ASD in a specific age range (10-12 years). Strengths of the study are the use of one manualized protocol, application of standardized and internationally used rating instruments, use of multiple raters, investigation of generalization of learned skills to daily life, and the evaluation of efficacy in the longer term by follow-up measures at 6 months after the end of training.
TRIAL REGISTRATION NTR2405.

"
2223363,"Effect of different rates of infusion of propofol for induction of anaesthesia in elderly patients.

The effect of changing the rate of infusion of propofol for induction of anaesthesia was studied in 60 elderly patients. Propofol was administered at 300, 600 or 1200 ml h-1 until loss of consciousness (as judged by loss of verbal contact with the patient) had been achieved. The duration of induction was significantly longer (P less than 0.001) with the slower infusion rates (104, 68 and 51 s), but the total dose used was significantly less (P less than 0.001) in these patients (1.2, 1.6 and 2.5 mg kg-1, respectively). The decrease in systolic and diastolic arterial pressure was significantly less in the 300-ml h-1 group at the end of induction and immediately after induction (P less than 0.01). The incidence of apnoea was also significantly less in the slower infusion group.

"
23114870,"Custom-fit minimally invasive total knee arthroplasty: effect on blood loss and early clinical outcomes.

PURPOSE Recently, new custom-fit pin guides in total knee arthroplasty (TKA) have been introduced. Use of these guides may reduce operating time. Use of the guides combined with the absence of intramedullary alignment jigs may lead to reduced blood loss and improved early outcomes. Our aim was to evaluate blood loss and early clinical outcomes in patients undergoing minimally invasive TKA using custom-fit magnetic resonance imaging (MRI)-based pin guides.
METHODS A prospective study in 80 patients was carried out. Patients were divided randomly into 2 equal groups. In one group, intramedullary alignment jigs were used. In the second group, custom-fit MRI-based pin guides were used. All patients received the same cemented posterior-stabilized implant through a mini-midvastus approach. The volume in the drain bottles was recorded after 48 h. Hb loss was estimated by subtracting the postoperative from the preoperative Hb level. Transfusion requirements and surgical time were recorded. Outcome measures were Knee Society Scores (KSS), knee flexion, knee swelling and pain.
RESULTS There was lower mean drainage of blood in the custom-fit group (391 ml vs. 603 ml; p < 0.0001). There was no difference in estimated loss of Hb (3.6 g/dl vs. 4.1 g/dl; n.s.) and in transfusion requirements (7.5 % vs. 10 %; n.s.). Surgical time was reduced in the custom-fit group (12 min less; p = 0.001). KSS measured at week 2, 6 and 12 showed no significant difference between groups. Knee flexion measured on days 7, 10 and at week 6, 12 and knee swelling and pain measured on days 1, 3, 10 and at week 6, 12 showed no significant difference between groups.
CONCLUSIONS Using custom-fit pin guides reduces blood drainage, but not the estimated Hb loss in minimally invasive TKA and does not affect transfusion rate. Surgical time is reduced. There is no effect on the early clinical outcomes.
LEVEL OF EVIDENCE Therapeutic study, Level I.

"
361799,"[The chemotherapy of advanced breast cancer. A report on the first 600 cases in a cooperative programme to carry out a systematic study (1974-1977) (author's transl)].

The authors explain the objectives and the structure of a programme evolved for the methodic study of advanced breast cancers which they have worked out and carried out in cooperation with the departments of medicine in eight French anticancer centres. They analyse the initial phases, which correspond to the three first years of work. They give the state of the results that have been obtained in 603 patients using three protocols for treatment. These consisted of the administration in interrupted doses of chemotherapy which consisted of vincristine associated for the one part with cyclophosphamide and 5-fluoro-uracil and on the other hand with doxorubicine or/and with methotrexate. From this study there emerged the value of combined therapy using doxorubicine as much because of the frequency with which results better than 50% were obtained (in a randomised trial) as by their quality, which was made clear in an important series of 240 cases. They point out the conditions required to initiate the place of such a scheme in all complex therapy which aims as much at palliation as at cure, and point out how important it is to be methodical in the application of chemotherapy in order to ensure its development as an anticancer therapy.

"
1780092,"[Clinical study of the efficacy of and tolerance to nimesulide in suppository formulation in pain-inflammatory pathologies of the ear, nose, and throat].

The efficacy and tolerability of a new pharmaceutical form of the non-steroid anti-inflammatory drug. Nimesulide have been studied in a double blind study compared with flurbiprofen, in 98 patients aged between 18 and 75 suffering from pain-inflammatory pathologies of ENT nature. Both drugs, administered in a dose of one suppository twice a day for 7 days, showed marked anti-inflammatory, analgesic and antipyretic activity and produced a significant, progressive improvement in the typical symptoms of the inflammatory state up to their complete remission. Nimesulide evidenced greater speed and duration of therapeutic action. Assessment on the effectiveness and tolerability as expressed separately by the physician and patient were positive in almost all cases of both treatments.

"
19159999,"To compare the efficacy and safety of nifedipine sustained release with Ginkgo biloba extract to treat patients with primary Raynaud's phenomenon in South Korea; Korean Raynaud study (KOARA study).

This study examined the efficacy and safety of nifedipine sustained release (nifedipine SR) compared with Ginkgo biloba extract as treatment for primary Raynaud's phenomenon (RP) in Korea. Primary RP were screened and assigned to either the nifedipine SR group (Group N) or the Ginkgo biloba extract group (Group G) in the ratio of 2:1. After a run-in period of 2 weeks, patients received treatment for 8 weeks. We observed the percent improvement of the RP attack rate between before and after the 8-week treatment. Ninety-three subjects were randomly assigned. The percent improvement in Group N was 50.1% at 8 weeks after treatment, while it was 31.0% in Group G (p = 0.03). No serious adverse events occurred, and almost adverse events were mild and improved without specific treatment. nifedipine SR was more effective than Ginkgo biloba extract for treatment of primary RP in Korean patients. Both drugs were tolerable with primary RP patients.

"
11829043,"A pilot study on the effect of progressive muscle relaxation training of patients after stoma surgery.

Eighteen patients who had undergone stoma surgery were assessed with respect to their anxiety level and self-reported quality of life (QoL) on three occasions; namely, immediately after surgery, 5 weeks after surgery, and 10 weeks after surgery. The patients were randomised into a control group (n = 10) and an experimental group (n = 8). A 20-min set of audiotaped instructions on progressive muscle relaxation training (PMRT) was given to the patients in the experimental group for home practice. Assessment instructions included the Chinese State-Trait Anxiety Inventory (C-STAI), the Quality of Life Index for Colostomy (QoL-Colostomy) and the Hong Kong Chinese version of the World Health Organisation Quality of Life Scale (WHOQoL). Results indicated that there was a significant decrease in both the C-STAI score (F = 4.66, P < 0.05) and the WHOQoL score (F = 4.74, P < 0.05) in the experimental group. Among the domains of WHOQoL, a significant difference was shown in physical health/independence and general perception of QoL, with the experimental group demonstrating better functioning. For the QoL-Colostomy, however, there was no significant difference between the control and experimental groups. The results suggest that the use of PMRT could enhance quality of life and decrease state anxiety in patients after stoma surgery.

"
11381289,"Why were the results of the Heart Outcomes Prevention Evaluation (HOPE) trial so astounding?

The Heart Outcomes Prevention Evaluation (HOPE) study was important because it showed the benefits of ramipril - an angiotensin-converting enzyme (ACE) inhibitor - in patients at high risk for cardiovascular events. Treatment with ramipril significantly reduced the rates of death, myocardial infarction, stroke, coronary revascularization, cardiac arrest and heart failure, as well as the risk of diabetes-related complications and of diabetes itself. The effects of therapy with vitamin E were also evaluated, but no statistical benefits were shown. The benefits of ACE inhibitor therapy that were observed were likely due to a variety of mechanisms, not just a reduction in blood pressure.

"
